Syuyaku,ItemName,Sales Qty(10/6),Sales Qty(10/13),Sales Qty(10/20),Sales Qty(10/27),Sales Qty(11/3),Sales Qty(11/10),Sales Qty(11/17),Sls Qty Forecast(10/6),Sls Qty Forecast(10/13),Sls Qty Forecast(10/20),Sls Qty Forecast(10/27),Sls Qty Forecast(11/3),Sls Qty Forecast(11/10),Sls Qty Forecast(11/17),Error Rate Weighted(10/6),Error Rate Weighted(10/13),Error Rate Weighted(10/20),Error Rate Weighted(10/27),Error Rate Weighted(11/3),Error Rate Weighted(11/10),Error Rate Weighted(11/17),Error Rate Weighted(Total),Out of Stock Rate(10/6),Out of Stock Rate(10/13),Out of Stock Rate(10/20),Out of Stock Rate(10/27),Out of Stock Rate(11/3),Out of Stock Rate(11/10),Out of Stock Rate(11/17),Limited Results(10/6),Limited Results(10/13),Limited Results(10/20),Limited Results(10/27),Limited Results(11/3),Limited Results(11/10),Limited Results(11/17)
集約4,SKU - 01 - M,320,48,61,214,136,43,97,319,278,30,63,182,75,111,78%,68%,175%,36%,197%,169%,198%,220%,20%,18%,17%,21%,22%,14%,12%,4 ,7 ,3 ,7 ,3 ,7 ,7 
集約4,SKU - 01 - L,135,241,297,222,145,185,175,27,211,276,254,122,115,200,159%,207%,63%,191%,184%,43%,29%,226%,22%,12%,22%,20%,15%,14%,22%,7 ,7 ,4 ,7 ,7 ,4 ,7 
集約4,SKU - 02 - S,25,31,119,128,250,208,36,190,307,175,285,316,209,318,112%,44%,64%,223%,14%,204%,135%,11%,22%,14%,15%,16%,20%,13%,20%,7 ,3 ,4 ,4 ,7 ,4 ,7 
集約4,SKU - 02 - M,263,298,207,210,301,162,253,294,292,265,58,166,269,182,6%,92%,74%,199%,51%,184%,83%,192%,20%,18%,16%,17%,17%,19%,20%,4 ,7 ,7 ,3 ,7 ,4 ,4 
集約4,SKU - 02 - L,172,319,105,92,102,277,22,290,148,285,19,252,129,33,73%,40%,134%,105%,64%,209%,212%,188%,14%,15%,13%,14%,22%,17%,19%,7 ,7 ,4 ,3 ,4 ,3 ,7 
集約4,SKU - 03 - S,66,202,87,112,70,164,56,82,160,195,85,17,280,93,153%,198%,211%,136%,50%,48%,152%,75%,12%,19%,16%,21%,22%,19%,13%,4 ,4 ,7 ,7 ,4 ,7 ,4 
集約4,SKU - 03 - M,11,219,84,316,40,25,74,17,183,231,223,173,53,121,203%,169%,188%,193%,214%,142%,1%,218%,12%,18%,14%,17%,17%,20%,20%,4 ,3 ,7 ,7 ,4 ,3 ,4 
集約4,SKU - 03 - L,51,216,29,320,273,118,10,50,32,271,185,10,111,281,206%,152%,45%,210%,125%,8%,183%,206%,21%,14%,15%,14%,16%,16%,12%,7 ,7 ,4 ,3 ,7 ,3 ,7 
集約5,SKU - 01 - S,197,264,247,120,67,102,152,313,316,34,275,207,247,242,125%,136%,42%,16%,198%,44%,15%,127%,15%,18%,12%,21%,21%,17%,14%,7 ,3 ,4 ,7 ,4 ,7 ,7 
集約5,SKU - 01 - M,234,116,89,213,47,297,18,187,228,104,52,116,305,105,8%,70%,52%,189%,16%,106%,123%,114%,13%,12%,21%,17%,12%,16%,17%,7 ,7 ,7 ,3 ,3 ,7 ,7 
集約5,SKU - 01 - L,21,287,209,137,124,294,103,296,130,27,66,303,41,211,74%,115%,88%,205%,119%,84%,72%,124%,18%,18%,19%,12%,19%,22%,12%,7 ,3 ,7 ,3 ,7 ,7 ,4 
集約5,SKU - 02 - S,290,227,78,138,241,156,61,155,156,174,83,63,289,264,181%,39%,45%,34%,159%,174%,128%,52%,19%,19%,17%,20%,13%,18%,18%,4 ,7 ,3 ,7 ,4 ,4 ,3 
集約5,SKU - 02 - M,273,46,71,72,23,226,51,290,30,272,183,302,125,101,193%,56%,152%,106%,36%,32%,36%,126%,20%,12%,22%,17%,17%,12%,15%,7 ,4 ,3 ,4 ,3 ,7 ,7 
集約5,SKU - 02 - L,173,299,169,59,85,156,84,84,88,310,170,37,165,134,167%,41%,138%,117%,51%,204%,118%,81%,15%,13%,14%,21%,17%,18%,19%,7 ,4 ,3 ,3 ,7 ,3 ,4 
集約5,SKU - 03 - S,195,313,81,41,153,245,62,115,42,247,64,129,190,165,141%,57%,120%,228%,139%,183%,20%,219%,21%,21%,13%,15%,21%,12%,19%,3 ,4 ,7 ,3 ,7 ,3 ,4 
集約5,SKU - 03 - M,264,234,173,36,26,72,174,211,305,302,302,60,53,219,23%,71%,135%,103%,158%,98%,218%,30%,22%,22%,13%,15%,17%,19%,21%,4 ,4 ,7 ,7 ,4 ,4 ,4 
集約5,SKU - 03 - L,277,236,166,55,197,223,100,305,312,223,74,60,289,314,206%,60%,37%,152%,97%,66%,207%,4%,21%,21%,21%,14%,17%,20%,12%,4 ,7 ,7 ,4 ,7 ,3 ,4 
集約6,SKU - 01 - S,159,136,297,57,64,265,215,83,50,259,47,159,103,18,210%,100%,92%,111%,120%,179%,188%,27%,13%,16%,17%,18%,21%,16%,14%,7 ,7 ,7 ,7 ,3 ,7 ,7 
集約6,SKU - 01 - M,117,35,304,67,291,206,194,119,158,136,293,283,52,129,219%,198%,165%,148%,57%,87%,24%,176%,14%,22%,14%,20%,14%,13%,13%,3 ,3 ,3 ,4 ,3 ,4 ,3 
集約6,SKU - 01 - L,65,86,319,209,147,123,172,116,283,317,283,195,24,192,41%,191%,158%,223%,201%,29%,224%,210%,15%,12%,22%,16%,13%,13%,18%,7 ,4 ,7 ,4 ,7 ,7 ,4 
集約6,SKU - 02 - S,166,317,203,231,14,246,130,183,202,170,304,10,248,151,91%,55%,143%,88%,188%,85%,215%,134%,20%,21%,14%,20%,15%,14%,12%,4 ,7 ,4 ,3 ,7 ,7 ,3 
集約6,SKU - 02 - M,61,226,139,295,244,18,272,41,199,307,170,241,76,116,128%,137%,57%,38%,37%,229%,50%,119%,21%,13%,14%,20%,14%,22%,17%,3 ,3 ,7 ,7 ,3 ,4 ,4 
集約6,SKU - 02 - L,102,79,136,299,178,253,39,232,232,64,112,65,241,152,55%,177%,41%,219%,154%,128%,159%,120%,20%,16%,13%,13%,13%,17%,18%,4 ,4 ,7 ,7 ,7 ,4 ,3 
集約6,SKU - 03 - S,106,49,11,77,47,233,15,279,46,288,272,55,88,44,163%,218%,37%,123%,170%,210%,13%,54%,18%,20%,20%,22%,12%,12%,22%,3 ,3 ,3 ,4 ,7 ,7 ,4 
集約6,SKU - 03 - M,239,29,35,236,83,120,279,168,216,85,282,185,44,251,77%,61%,140%,150%,224%,225%,58%,101%,18%,21%,12%,17%,14%,12%,22%,3 ,4 ,3 ,3 ,4 ,7 ,7 
集約6,SKU - 03 - L,45,76,172,213,143,27,68,291,305,16,188,76,161,156,153%,193%,175%,89%,222%,58%,89%,182%,20%,19%,21%,16%,15%,21%,22%,7 ,7 ,7 ,3 ,3 ,4 ,4 
集約7,SKU - 01 - S,138,106,276,62,31,298,199,230,40,42,189,135,64,63,205%,39%,203%,218%,88%,101%,61%,60%,22%,12%,20%,15%,20%,19%,13%,4 ,7 ,3 ,4 ,4 ,4 ,7 
集約7,SKU - 01 - M,137,145,161,310,320,208,111,313,151,238,109,48,191,125,8%,38%,100%,22%,169%,99%,132%,69%,13%,20%,16%,19%,20%,18%,17%,3 ,7 ,3 ,3 ,4 ,3 ,4 
集約7,SKU - 01 - L,183,290,15,248,160,271,20,274,167,156,71,270,207,261,64%,26%,38%,221%,10%,191%,91%,158%,12%,18%,20%,14%,14%,15%,21%,4 ,7 ,7 ,7 ,4 ,3 ,7 
集約7,SKU - 02 - S,202,98,14,204,65,235,87,169,63,181,249,299,17,251,193%,89%,33%,101%,125%,170%,97%,40%,16%,17%,12%,18%,15%,14%,14%,4 ,4 ,3 ,4 ,3 ,4 ,3 
集約7,SKU - 02 - M,43,213,122,263,184,238,191,12,138,261,286,66,88,52,192%,188%,165%,87%,158%,176%,42%,32%,20%,13%,17%,18%,21%,20%,18%,7 ,4 ,4 ,7 ,7 ,4 ,4 
集約7,SKU - 02 - L,118,102,218,118,285,135,298,14,122,68,283,80,314,155,153%,149%,52%,170%,28%,194%,118%,39%,13%,12%,15%,19%,12%,21%,17%,7 ,7 ,3 ,7 ,7 ,7 ,3 
集約7,SKU - 03 - S,96,259,141,177,31,121,74,166,157,232,69,56,110,264,118%,16%,174%,207%,187%,194%,77%,118%,19%,21%,19%,21%,12%,22%,21%,4 ,4 ,3 ,3 ,4 ,3 ,7 
集約7,SKU - 03 - M,123,161,112,69,243,147,69,212,269,48,210,177,231,252,205%,150%,215%,125%,183%,64%,19%,163%,21%,21%,21%,14%,13%,20%,17%,7 ,4 ,7 ,7 ,4 ,3 ,7 
集約7,SKU - 03 - L,184,303,117,214,96,252,94,14,319,311,273,262,279,46,125%,73%,190%,180%,148%,90%,104%,106%,15%,13%,14%,18%,16%,18%,19%,3 ,4 ,4 ,7 ,7 ,7 ,4 
集約8,SKU - 01 - S,280,296,149,193,218,285,303,195,129,79,211,229,142,16,163%,102%,179%,4%,177%,110%,214%,55%,16%,15%,22%,13%,21%,17%,16%,7 ,3 ,7 ,7 ,3 ,3 ,7 
集約8,SKU - 01 - M,230,293,303,228,104,26,81,101,283,250,313,181,229,306,161%,118%,108%,227%,129%,213%,57%,214%,16%,22%,12%,19%,12%,17%,14%,4 ,7 ,4 ,7 ,4 ,3 ,4 
集約8,SKU - 01 - L,10,243,79,286,290,208,18,64,272,125,26,193,48,119,106%,173%,77%,53%,213%,81%,167%,59%,19%,14%,17%,20%,22%,20%,21%,4 ,4 ,4 ,7 ,4 ,7 ,7 
集約8,SKU - 02 - S,288,72,107,306,268,177,242,158,12,224,28,216,18,210,72%,15%,174%,76%,102%,76%,206%,140%,18%,18%,22%,19%,13%,19%,19%,4 ,4 ,4 ,7 ,3 ,4 ,4 
集約8,SKU - 02 - M,277,146,56,107,305,21,312,22,217,29,126,201,248,23,3%,131%,164%,229%,149%,160%,115%,35%,19%,18%,16%,15%,17%,17%,14%,4 ,3 ,7 ,7 ,7 ,7 ,7 
集約8,SKU - 02 - L,254,78,140,279,274,252,259,104,216,308,194,248,289,136,119%,6%,53%,151%,176%,94%,62%,123%,21%,19%,15%,14%,12%,18%,16%,3 ,3 ,7 ,3 ,7 ,4 ,7 
集約8,SKU - 03 - S,208,212,242,127,117,317,104,221,42,238,235,234,315,171,46%,224%,65%,72%,31%,128%,26%,116%,16%,14%,18%,20%,19%,20%,15%,4 ,7 ,7 ,3 ,4 ,3 ,7 
集約8,SKU - 03 - M,279,72,204,76,185,22,60,77,257,106,182,67,108,77,144%,187%,57%,78%,158%,79%,72%,147%,21%,13%,13%,17%,17%,16%,21%,3 ,3 ,4 ,7 ,7 ,4 ,3 
集約8,SKU - 03 - L,249,81,133,253,94,223,39,154,156,258,98,35,149,114,133%,144%,226%,10%,131%,52%,178%,213%,15%,17%,16%,21%,13%,12%,21%,7 ,4 ,4 ,3 ,7 ,7 ,4 
集約9,SKU - 01 - S,228,75,66,286,100,280,85,78,175,82,66,134,123,287,181%,114%,145%,221%,182%,175%,182%,162%,12%,14%,14%,21%,21%,12%,16%,7 ,7 ,3 ,7 ,7 ,7 ,3 
集約9,SKU - 01 - M,269,242,276,81,300,268,34,229,284,56,249,297,76,77,225%,138%,138%,162%,94%,144%,86%,80%,12%,14%,18%,15%,13%,22%,18%,4 ,3 ,4 ,7 ,4 ,3 ,7 
集約9,SKU - 01 - L,77,45,140,199,10,58,293,201,37,106,129,20,28,286,24%,125%,101%,204%,178%,156%,172%,141%,18%,19%,12%,18%,22%,17%,21%,3 ,3 ,7 ,3 ,3 ,7 ,7 
集約9,SKU - 02 - S,16,288,136,278,101,277,68,219,183,267,115,129,238,313,191%,115%,50%,57%,138%,192%,34%,178%,12%,19%,15%,21%,19%,17%,21%,3 ,4 ,4 ,4 ,3 ,3 ,7 
集約9,SKU - 02 - M,38,291,308,201,312,181,114,214,159,151,19,142,182,128,85%,223%,146%,164%,70%,84%,78%,169%,15%,20%,16%,13%,13%,12%,22%,4 ,7 ,7 ,7 ,3 ,4 ,3 
集約9,SKU - 02 - L,214,280,142,70,237,291,201,178,298,207,274,310,194,260,17%,120%,18%,109%,74%,83%,120%,52%,18%,13%,17%,12%,14%,19%,18%,3 ,4 ,4 ,7 ,7 ,3 ,7 
集約9,SKU - 03 - S,148,140,72,267,150,70,169,111,227,128,34,160,109,249,141%,116%,114%,131%,147%,147%,105%,97%,14%,17%,21%,22%,13%,22%,13%,3 ,7 ,3 ,7 ,4 ,7 ,4 
集約9,SKU - 03 - M,131,265,205,268,143,92,259,83,280,116,120,202,21,78,33%,227%,198%,52%,134%,182%,154%,195%,20%,14%,18%,20%,13%,21%,15%,3 ,4 ,4 ,4 ,3 ,3 ,7 
集約9,SKU - 03 - L,114,19,173,92,13,269,279,276,78,122,54,158,266,320,154%,143%,143%,108%,68%,209%,178%,91%,20%,20%,13%,12%,18%,19%,13%,4 ,4 ,4 ,7 ,4 ,3 ,3 
集約10,SKU - 01 - S,40,99,33,281,41,229,97,317,208,193,287,84,126,133,179%,44%,80%,135%,200%,69%,169%,85%,16%,13%,15%,17%,20%,19%,13%,3 ,7 ,3 ,3 ,4 ,7 ,7 
集約10,SKU - 01 - M,142,296,303,148,75,223,105,106,76,290,303,171,165,118,113%,202%,54%,222%,43%,75%,143%,46%,12%,12%,16%,16%,13%,14%,14%,4 ,4 ,3 ,4 ,4 ,7 ,4 
集約10,SKU - 01 - L,133,119,67,263,315,96,278,132,278,140,291,228,126,114,211%,72%,228%,87%,184%,123%,229%,4%,17%,20%,20%,12%,19%,14%,12%,7 ,4 ,3 ,4 ,4 ,7 ,4 
集約10,SKU - 02 - S,248,260,283,176,159,87,262,201,250,293,292,157,121,99,66%,53%,114%,143%,222%,179%,158%,158%,12%,18%,14%,18%,21%,18%,18%,3 ,4 ,4 ,4 ,4 ,7 ,4 
集約10,SKU - 02 - M,37,29,23,68,309,264,96,195,220,175,37,33,269,298,174%,107%,212%,18%,88%,168%,208%,30%,18%,21%,22%,13%,21%,19%,22%,4 ,4 ,4 ,4 ,7 ,4 ,7 
集約10,SKU - 02 - L,293,87,66,79,198,262,248,226,282,57,75,73,137,235,219%,122%,30%,85%,209%,126%,31%,8%,22%,18%,19%,17%,19%,15%,15%,4 ,3 ,4 ,7 ,3 ,4 ,3 
集約10,SKU - 03 - S,121,47,83,243,228,105,236,299,101,103,188,14,289,197,212%,99%,76%,131%,37%,29%,126%,59%,20%,20%,18%,20%,14%,12%,20%,7 ,3 ,7 ,3 ,4 ,4 ,3 
集約10,SKU - 03 - M,244,150,23,294,65,17,298,78,275,36,155,274,25,123,77%,69%,53%,28%,145%,193%,23%,148%,20%,16%,20%,21%,12%,20%,16%,4 ,3 ,3 ,4 ,7 ,4 ,7 
集約10,SKU - 03 - L,149,128,24,52,87,310,237,308,64,274,43,148,197,143,58%,64%,97%,62%,16%,5%,132%,141%,20%,12%,13%,17%,15%,20%,14%,3 ,7 ,4 ,4 ,7 ,7 ,3 
集約11,SKU - 01 - S,223,13,61,93,134,150,130,24,302,284,116,298,151,164,210%,58%,102%,71%,221%,151%,164%,124%,21%,12%,18%,19%,16%,12%,15%,7 ,4 ,7 ,3 ,3 ,3 ,7 
集約11,SKU - 01 - M,310,231,48,65,67,181,214,113,300,284,192,293,154,276,136%,119%,166%,176%,105%,56%,65%,223%,13%,13%,18%,22%,12%,19%,20%,7 ,4 ,4 ,7 ,4 ,7 ,7 
集約11,SKU - 01 - L,36,266,92,275,61,214,26,77,296,294,292,65,259,258,226%,156%,218%,18%,2%,125%,72%,166%,22%,15%,13%,18%,20%,14%,21%,3 ,7 ,7 ,4 ,3 ,3 ,7 
集約11,SKU - 02 - S,291,16,191,32,49,205,277,103,263,80,229,18,37,269,63%,44%,9%,163%,152%,82%,149%,189%,17%,12%,19%,18%,16%,21%,19%,3 ,7 ,3 ,7 ,7 ,4 ,3 
集約11,SKU - 02 - M,105,129,42,291,303,267,91,251,135,303,13,140,300,203,208%,40%,57%,35%,66%,176%,44%,55%,18%,17%,19%,22%,12%,18%,21%,3 ,4 ,4 ,4 ,4 ,4 ,4 
集約11,SKU - 02 - L,132,149,218,48,316,70,95,183,80,171,288,26,92,176,51%,228%,156%,43%,193%,146%,82%,54%,16%,12%,18%,18%,14%,16%,12%,3 ,7 ,4 ,4 ,7 ,7 ,7 
集約11,SKU - 03 - S,65,273,242,99,190,270,19,218,41,16,53,223,224,311,61%,72%,16%,166%,175%,127%,135%,92%,18%,20%,12%,12%,21%,13%,15%,7 ,4 ,4 ,7 ,7 ,7 ,7 
集約11,SKU - 03 - M,123,239,63,156,147,191,186,176,20,18,190,85,210,48,206%,46%,169%,197%,41%,7%,42%,90%,14%,19%,21%,18%,20%,15%,13%,3 ,7 ,3 ,4 ,4 ,4 ,3 
集約11,SKU - 03 - L,212,113,47,309,69,12,258,157,25,155,10,196,130,133,145%,176%,57%,204%,225%,121%,3%,49%,19%,19%,12%,13%,22%,13%,19%,3 ,3 ,4 ,7 ,7 ,7 ,7 
集約12,SKU - 01 - S,173,108,141,130,206,249,14,31,114,20,44,134,108,109,160%,70%,147%,172%,162%,62%,52%,74%,13%,17%,14%,12%,19%,15%,20%,4 ,7 ,4 ,4 ,3 ,4 ,3 
集約12,SKU - 01 - M,192,212,290,258,170,218,272,282,229,80,275,253,104,71,95%,69%,198%,109%,153%,60%,201%,42%,16%,17%,12%,17%,17%,19%,17%,4 ,4 ,4 ,4 ,7 ,7 ,4 
集約12,SKU - 01 - L,271,185,147,15,271,136,163,93,45,210,232,65,44,195,176%,110%,106%,60%,24%,201%,57%,104%,20%,15%,20%,20%,16%,21%,12%,4 ,4 ,4 ,7 ,3 ,4 ,4 
集約12,SKU - 02 - S,90,81,175,20,267,244,96,179,126,140,32,24,42,37,181%,8%,162%,199%,42%,68%,220%,71%,20%,18%,17%,12%,16%,19%,21%,4 ,7 ,4 ,3 ,3 ,4 ,3 
集約12,SKU - 02 - M,186,52,183,243,188,312,206,31,105,50,149,197,245,301,20%,18%,6%,19%,210%,114%,15%,36%,14%,19%,15%,14%,15%,20%,19%,7 ,3 ,3 ,7 ,3 ,3 ,4 
集約12,SKU - 02 - L,169,294,127,124,118,51,140,288,212,107,96,234,162,148,95%,79%,156%,89%,66%,116%,128%,155%,17%,22%,21%,15%,13%,21%,17%,4 ,7 ,4 ,7 ,7 ,4 ,3 
集約12,SKU - 03 - S,309,23,31,274,48,93,295,54,291,150,289,65,144,18,34%,134%,203%,82%,146%,123%,182%,229%,20%,19%,18%,21%,22%,18%,14%,7 ,7 ,3 ,7 ,4 ,3 ,4 
集約12,SKU - 03 - M,172,20,188,140,305,77,37,107,204,246,99,163,102,62,167%,52%,34%,218%,115%,64%,191%,102%,21%,20%,21%,18%,18%,12%,13%,4 ,7 ,4 ,3 ,7 ,7 ,7 
集約12,SKU - 03 - L,221,37,143,111,59,126,164,200,125,213,133,85,250,258,29%,20%,48%,88%,135%,91%,160%,153%,12%,15%,16%,19%,17%,18%,17%,7 ,4 ,3 ,3 ,4 ,4 ,7 
集約13,SKU - 01 - S,299,271,78,39,295,317,96,289,276,105,155,87,126,43,12%,194%,178%,127%,144%,188%,25%,191%,12%,14%,22%,15%,14%,19%,13%,4 ,7 ,3 ,7 ,3 ,7 ,4 
集約13,SKU - 01 - M,17,15,250,219,155,237,123,214,234,213,26,245,83,270,189%,190%,80%,94%,120%,129%,205%,88%,16%,13%,15%,19%,19%,12%,19%,3 ,3 ,7 ,7 ,4 ,7 ,7 
集約13,SKU - 01 - L,241,302,133,69,70,187,150,55,71,284,191,93,309,298,117%,105%,9%,26%,50%,225%,86%,96%,19%,14%,13%,18%,18%,12%,20%,4 ,4 ,4 ,4 ,4 ,7 ,3 
集約13,SKU - 02 - S,48,275,79,188,54,227,299,86,151,68,127,136,175,226,207%,107%,5%,128%,139%,207%,39%,146%,12%,15%,22%,16%,19%,14%,15%,7 ,3 ,7 ,7 ,7 ,3 ,7 
集約13,SKU - 02 - M,225,60,170,277,245,118,272,197,75,113,105,170,140,120,55%,50%,156%,30%,216%,59%,126%,206%,12%,14%,21%,20%,13%,17%,18%,3 ,3 ,7 ,4 ,3 ,7 ,4 
集約13,SKU - 02 - L,67,305,130,267,65,304,27,99,19,200,108,171,189,151,86%,221%,21%,36%,23%,167%,41%,177%,14%,12%,15%,13%,20%,19%,18%,4 ,3 ,3 ,7 ,7 ,3 ,3 
