Syuyaku,Week Num,-12wk,-11wk,-10wk,-9wk,-8wk,-7wk,-6wk,-5wk,-4wk,-3wk,-2wk,-1wk,Total
集約6,Adj Factor Promotion,1.3,1.5,1,1.3,1.5,1,1,1.3,1,1,1.3,1.5,〇
集約6,Out of Stock Stores Rate,12%,6%,4%,10%,7%,10%,6%,5%,3%,8%,10%,10%,-
集約7,Metric,2024/8/25,2024/9/1,2024/9/8,2024/9/15,2024/9/22,2024/9/29,2024/10/6,2024/10/13,2024/10/20,2024/10/27,2024/11/3,2024/11/10,Recommend
集約7,Error Rate Judgment,P,〇,P,〇,〇,〇,〇,〇,P,P,〇,-,〇
集約7,Sales Qty,1786,1845,3204,3844,2864,1503,1834,2431,3493,3492,2843,1734,〇
集約7,Sls Qty Forecast,2012,3200,4023,4200,2340,3400,2303,2304,5732,4728,3209,3193,〇
集約7,Error Rate (Weighted),0.09,0.32,0.4,0.27,0.27,0.4,0.09,0.02,0.2,0.1,0.45,0.8,〇
集約7,Promotion Period,0,1,2,0,2,0,2,0,0,1,0,0,〇
集約7,Adj Factor Promotion,1,1.1,1,1.3,1.5,1,1.3,1.5,1,1.2,0,1,〇
集約7,Out of Stock Stores Rate,4%,5%,2%,12%,7%,11%,5%,12%,11%,4%,4%,8%,-
集約8,Metric,2024/8/25,2024/9/1,2024/9/8,2024/9/15,2024/9/22,2024/9/29,2024/10/6,2024/10/13,2024/10/20,2024/10/27,2024/11/3,2024/11/10,Recommend
集約8,Error Rate Judgment,P,〇,P,〇,〇,〇,〇,〇,P,P,〇,-,-
集約8,Sales Qty,3400,2303,2304,5732,4728,3200,4023,4200,2340,3400,4200,2340,-
集約8,Sls Qty Forecast,2012,3200,4023,4200,2340,3400,2303,2304,5732,4728,3209,3193,〇
集約8,Error Rate (Weighted),0.09,0.32,0.4,0.09,0.02,0.2,0.1,0.45,0.09,0.02,0.2,0.8,〇
集約8,Promotion Period,0,1,2,0,2,0,2,0,0,1,0,0,-
集約8,Adj Factor Promotion,1.3,1.5,1,1.3,1.5,1,1,1.3,1,1,1.3,1.5,〇
集約8,Out of Stock Stores Rate,2%,3%,2%,9%,4%,4%,7%,5%,9%,3%,5%,6%,-
集約9,Metric,2024/8/25,2024/9/1,2024/9/8,2024/9/15,2024/9/22,2024/9/29,2024/10/6,2024/10/13,2024/10/20,2024/10/27,2024/11/3,2024/11/10,Recommend
集約9,Error Rate Judgment,P,〇,P,〇,〇,〇,〇,〇,P,P,〇,-,〇
集約9,Sales Qty,1786,1845,3204,3844,2864,1503,1834,2431,3493,3492,2843,1734,〇
集約9,Sls Qty Forecast,2012,3200,4023,4200,2340,3400,2303,2304,5732,4728,3209,3193,〇
集約9,Error Rate (Weighted),0.09,0.32,0.4,0.27,0.27,0.4,0.09,0.02,0.2,0.1,0.45,0.8,〇
集約9,Promotion Period,0,1,2,0,2,0,2,0,0,1,0,0,〇
集約9,Adj Factor Promotion,1,1.1,1,1.3,1.5,1,1.3,1.5,1,1.2,0,1,〇
集約9,Out of Stock Stores Rate,7%,12%,4%,4%,3%,8%,5%,8%,12%,2%,12%,9%,-
集約10,Metric,2024/8/25,2024/9/1,2024/9/8,2024/9/15,2024/9/22,2024/9/29,2024/10/6,2024/10/13,2024/10/20,2024/10/27,2024/11/3,2024/11/10,Recommend
集約10,Error Rate Judgment,P,〇,P,〇,〇,〇,〇,〇,P,P,〇,-,-
集約10,Sales Qty,3400,2303,2304,5732,4728,3200,4023,4200,2340,3400,4200,2340,-
集約10,Sls Qty Forecast,2012,3200,4023,4200,2340,3400,2303,2304,5732,4728,3209,3193,〇
集約10,Error Rate (Weighted),0.09,0.32,0.4,0.09,0.02,0.2,0.1,0.45,0.09,0.02,0.2,0.8,〇
集約10,Promotion Period,0,1,2,0,2,0,2,0,0,1,0,0,-
集約10,Adj Factor Promotion,1.3,1.5,1,1.3,1.5,1,1,1.3,1,1,1.3,1.5,〇
集約10,Out of Stock Stores Rate,4%,6%,3%,2%,10%,9%,12%,10%,9%,2%,10%,4%,-
集約11,Metric,2024/8/25,2024/9/1,2024/9/8,2024/9/15,2024/9/22,2024/9/29,2024/10/6,2024/10/13,2024/10/20,2024/10/27,2024/11/3,2024/11/10,Recommend
集約11,Error Rate Judgment,P,〇,P,〇,〇,〇,〇,〇,P,P,〇,-,〇
集約11,Sales Qty,1786,1845,3204,3844,2864,1503,1834,2431,3493,3492,2843,1734,〇
集約11,Sls Qty Forecast,2012,3200,4023,4200,2340,3400,2303,2304,5732,4728,3209,3193,〇
集約11,Error Rate (Weighted),0.09,0.32,0.4,0.27,0.27,0.4,0.09,0.02,0.2,0.1,0.45,0.8,〇
集約11,Promotion Period,0,1,2,0,2,0,2,0,0,1,0,0,〇
集約11,Adj Factor Promotion,1,1.1,1,1.3,1.5,1,1.3,1.5,1,1.2,0,1,〇
集約11,Out of Stock Stores Rate,9%,10%,6%,4%,7%,4%,2%,5%,11%,5%,11%,11%,-
集約12,Metric,2024/8/25,2024/9/1,2024/9/8,2024/9/15,2024/9/22,2024/9/29,2024/10/6,2024/10/13,2024/10/20,2024/10/27,2024/11/3,2024/11/10,Recommend
集約12,Error Rate Judgment,P,〇,P,〇,〇,〇,〇,〇,P,P,〇,-,-
集約12,Sales Qty,3400,2303,2304,5732,4728,3200,4023,4200,2340,3400,4200,2340,-
集約12,Sls Qty Forecast,2012,3200,4023,4200,2340,3400,2303,2304,5732,4728,3209,3193,〇
集約12,Error Rate (Weighted),0.09,0.32,0.4,0.09,0.02,0.2,0.1,0.45,0.09,0.02,0.2,0.8,〇
集約12,Promotion Period,0,1,2,0,2,0,2,0,0,1,0,0,-
集約12,Adj Factor Promotion,1.3,1.5,1,1.3,1.5,1,1,1.3,1,1,1.3,1.5,〇
集約12,Out of Stock Stores Rate,2%,11%,7%,5%,6%,3%,9%,6%,11%,11%,4%,10%,-
集約13,Metric,2024/8/25,2024/9/1,2024/9/8,2024/9/15,2024/9/22,2024/9/29,2024/10/6,2024/10/13,2024/10/20,2024/10/27,2024/11/3,2024/11/10,Recommend
集約13,Error Rate Judgment,P,〇,P,〇,〇,〇,〇,〇,P,P,〇,-,〇
集約13,Sales Qty,1786,1845,3204,3844,2864,1503,1834,2431,3493,3492,2843,1734,〇
集約13,Sls Qty Forecast,2012,3200,4023,4200,2340,3400,2303,2304,5732,4728,3209,3193,〇
集約13,Error Rate (Weighted),0.09,0.32,0.4,0.27,0.27,0.4,0.09,0.02,0.2,0.1,0.45,0.8,〇
集約13,Promotion Period,0,1,2,0,2,0,2,0,0,1,0,0,〇
集約13,Adj Factor Promotion,1,1.1,1,1.3,1.5,1,1.3,1.5,1,1.2,0,1,〇
集約13,Out of Stock Stores Rate,7%,5%,7%,11%,10%,9%,7%,9%,12%,11%,8%,3%,-
集約14,Metric,2024/8/25,2024/9/1,2024/9/8,2024/9/15,2024/9/22,2024/9/29,2024/10/6,2024/10/13,2024/10/20,2024/10/27,2024/11/3,2024/11/10,Recommend
集約14,Error Rate Judgment,P,〇,P,〇,〇,〇,〇,〇,P,P,〇,-,-
集約14,Sales Qty,3400,2303,2304,5732,4728,3200,4023,4200,2340,3400,4200,2340,-
集約14,Sls Qty Forecast,2012,3200,4023,4200,2340,3400,2303,2304,5732,4728,3209,3193,〇
集約14,Error Rate (Weighted),0.09,0.32,0.4,0.09,0.02,0.2,0.1,0.45,0.09,0.02,0.2,0.8,〇
集約14,Promotion Period,0,1,2,0,2,0,2,0,0,1,0,0,-
集約14,Adj Factor Promotion,1.3,1.5,1,1.3,1.5,1,1,1.3,1,1,1.3,1.5,〇
集約14,Out of Stock Stores Rate,12%,5%,8%,7%,8%,5%,5%,2%,2%,4%,2%,12%,-
集約15,Metric,2024/8/25,2024/9/1,2024/9/8,2024/9/15,2024/9/22,2024/9/29,2024/10/6,2024/10/13,2024/10/20,2024/10/27,2024/11/3,2024/11/10,Recommend
集約15,Error Rate Judgment,P,〇,P,〇,〇,〇,〇,〇,P,P,〇,-,〇
集約15,Sales Qty,1786,1845,3204,3844,2864,1503,1834,2431,3493,3492,2843,1734,〇
集約15,Sls Qty Forecast,2012,3200,4023,4200,2340,3400,2303,2304,5732,4728,3209,3193,〇
集約15,Error Rate (Weighted),0.09,0.32,0.4,0.27,0.27,0.4,0.09,0.02,0.2,0.1,0.45,0.8,〇
集約15,Promotion Period,0,1,2,0,2,0,2,0,0,1,0,0,〇
集約15,Adj Factor Promotion,1,1.1,1,1.3,1.5,1,1.3,1.5,1,1.2,0,1,〇
集約15,Out of Stock Stores Rate,3%,11%,12%,3%,9%,2%,3%,9%,2%,12%,7%,3%,-
集約16,Metric,2024/8/25,2024/9/1,2024/9/8,2024/9/15,2024/9/22,2024/9/29,2024/10/6,2024/10/13,2024/10/20,2024/10/27,2024/11/3,2024/11/10,Recommend
集約16,Error Rate Judgment,P,〇,P,〇,〇,〇,〇,〇,P,P,〇,-,-
集約16,Sales Qty,3400,2303,2304,5732,4728,3200,4023,4200,2340,3400,4200,2340,-
集約16,Sls Qty Forecast,2012,3200,4023,4200,2340,3400,2303,2304,5732,4728,3209,3193,〇
集約16,Error Rate (Weighted),0.09,0.32,0.4,0.09,0.02,0.2,0.1,0.45,0.09,0.02,0.2,0.8,〇
集約16,Promotion Period,0,1,2,0,2,0,2,0,0,1,0,0,-
集約16,Adj Factor Promotion,1.3,1.5,1,1.3,1.5,1,1,1.3,1,1,1.3,1.5,〇
集約16,Out of Stock Stores Rate,3%,11%,5%,2%,2%,4%,3%,9%,12%,4%,10%,4%,-
