Date,Customers,Temperature,Event,EventNum
2021-11-12,268,12.5,,0
2021-11-13,172,12.6,,0
2021-11-14,125,12.7,,0
2021-11-15,229,12.9,,0
2021-11-16,152,13.0,,0
2021-11-17,215,13.1,,0
2021-11-18,354,13.2,,0
2021-11-19,492,13.4,,0
2021-11-20,377,13.5,,0
2021-11-21,287,13.6,,0
2021-11-22,177,13.7,,0
2021-11-23,281,13.9,感謝祭,1
2021-11-24,472,14.0,感謝祭,1
2021-11-25,449,14.2,感謝祭,1
2021-11-26,432,14.3,感謝祭,1
2021-11-27,375,14.4,感謝祭,1
2021-11-28,480,14.6,感謝祭,1
2021-11-29,176,14.7,感謝祭,1
2021-11-30,177,14.9,感謝祭,1
2021-12-01,381,15.0,,0
2021-12-02,228,15.2,,0
2021-12-03,338,15.3,,0
2021-12-04,519,15.5,,0
2021-12-05,447,15.6,,0
2021-12-06,454,15.8,,0
2021-12-07,158,15.9,,0
2021-12-08,69,16.1,,0
2021-12-09,368,16.3,,0
2021-12-10,390,16.4,,0
2021-12-11,159,16.6,,0
2021-12-12,297,16.7,,0
2021-12-13,506,16.9,,0
2021-12-14,472,17.1,,0
2021-12-15,504,17.2,,0
2021-12-16,465,17.4,,0
2021-12-17,182,17.6,,0
2021-12-18,446,17.7,,0
2021-12-19,509,17.9,,0
2021-12-20,329,18.1,,0
2021-12-21,130,18.2,,0
2021-12-22,294,18.4,,0
2021-12-23,283,18.6,,0
2021-12-24,175,18.8,,0
2021-12-25,378,18.9,,0
2021-12-26,144,19.1,,0
2021-12-27,532,19.3,,0
2021-12-28,92,19.4,,0
2021-12-29,401,19.6,,0
2021-12-30,34,19.8,,0
2021-12-31,417,20.0,,0
2022-01-01,336,20.2,元日,1
2022-01-02,286,20.3,,0
2022-01-03,172,20.5,,0
2022-01-04,485,20.7,,0
2022-01-05,70,20.9,,0
2022-01-06,193,21.0,,0
2022-01-07,42,21.2,,0
2022-01-08,266,21.4,,0
2022-01-09,132,21.5,,0
2022-01-10,180,21.7,成人の日,1
2022-01-11,337,21.9,,0
2022-01-12,241,22.0,,0
2022-01-13,164,22.2,,0
2022-01-14,437,22.4,,0
2022-01-15,185,22.6,,0
2022-01-16,88,22.7,,0
2022-01-17,154,22.9,,0
2022-01-18,195,23.0,,0
2022-01-19,442,23.2,,0
2022-01-20,150,23.4,,0
2022-01-21,109,23.5,,0
2022-01-22,147,23.7,,0
2022-01-23,490,23.9,,0
2022-01-24,454,24.0,,0
2022-01-25,456,24.2,,0
2022-01-26,138,24.3,,0
2022-01-27,375,24.5,,0
2022-01-28,289,24.6,,0
2022-01-29,262,24.8,,0
2022-01-30,147,24.9,,0
2022-01-31,508,25.1,,0
2022-02-01,134,25.2,,0
2022-02-02,188,25.4,,0
2022-02-03,384,25.5,,0
2022-02-04,437,25.7,,0
2022-02-05,419,25.8,,0
2022-02-06,401,25.9,,0
2022-02-07,374,26.1,,0
2022-02-08,230,26.2,,0
2022-02-09,346,26.4,,0
2022-02-10,199,26.5,,0
2022-02-11,244,26.6,建国記念の日,1
2022-02-12,481,26.7,,0
2022-02-13,205,26.9,,0
2022-02-14,520,27.0,,0
2022-02-15,197,27.1,,0
2022-02-16,104,27.2,,0
2022-02-17,325,27.4,,0
2022-02-18,435,27.5,,0
2022-02-19,314,27.6,,0
2022-02-20,341,27.7,,0
2022-02-21,441,27.8,,0
2022-02-22,421,27.9,,0
2022-02-23,429,28.0,天皇誕生日,1
2022-02-24,172,28.1,,0
2022-02-25,232,28.2,,0
2022-02-26,438,28.3,,0
2022-02-27,165,28.4,,0
2022-02-28,70,28.5,,0
2022-03-01,214,28.6,,0
2022-03-02,498,28.7,,0
2022-03-03,481,28.8,,0
2022-03-04,409,28.8,,0
2022-03-05,508,28.9,,0
2022-03-06,413,29.0,,0
2022-03-07,60,29.1,,0
2022-03-08,276,29.1,,0
2022-03-09,196,29.2,,0
2022-03-10,76,29.3,,0
2022-03-11,269,29.3,,0
2022-03-12,404,29.4,,0
2022-03-13,90,29.5,,0
2022-03-14,477,29.5,,0
2022-03-15,303,29.6,,0
2022-03-16,322,29.6,,0
2022-03-17,66,29.7,,0
2022-03-18,265,29.7,,0
2022-03-19,316,29.7,,0
2022-03-20,325,29.8,,0
2022-03-21,136,29.8,春分の日,1
2022-03-22,324,29.8,,0
2022-03-23,407,29.9,,0
2022-03-24,488,29.9,,0
2022-03-25,521,29.9,,0
2022-03-26,493,29.9,,0
2022-03-27,357,30.0,,0
2022-03-28,344,30.0,,0
2022-03-29,187,30.0,,0
2022-03-30,44,30.0,,0
2022-03-31,75,30.0,,0
2022-04-01,232,30.0,,0
2022-04-02,90,30.0,,0
2022-04-03,58,30.0,,0
2022-04-04,213,30.0,,0
2022-04-05,261,30.0,,0
2022-04-06,199,30.0,,0
2022-04-07,518,30.0,,0
2022-04-08,87,29.9,,0
2022-04-09,414,29.9,,0
2022-04-10,47,29.9,,0
2022-04-11,140,29.9,,0
2022-04-12,421,29.8,,0
2022-04-13,275,29.8,,0
2022-04-14,79,29.8,,0
2022-04-15,322,29.7,,0
2022-04-16,391,29.7,,0
2022-04-17,539,29.6,,0
2022-04-18,344,29.6,,0
2022-04-19,223,29.5,,0
2022-04-20,137,29.5,,0
2022-04-21,141,29.4,,0
2022-04-22,230,29.4,,0
2022-04-23,523,29.3,,0
2022-04-24,159,29.2,,0
2022-04-25,234,29.2,,0
2022-04-26,296,29.1,,0
2022-04-27,512,29.0,,0
2022-04-28,459,29.0,,0
2022-04-29,514,28.9,昭和の日,1
2022-04-30,204,28.8,,0
2022-05-01,299,28.7,,0
2022-05-02,366,28.6,,0
2022-05-03,171,28.6,憲法記念日,1
2022-05-04,61,28.5,みどりの日,1
2022-05-05,325,28.4,こどもの日,1
2022-05-06,534,28.3,,0
2022-05-07,267,28.2,,0
2022-05-08,98,28.1,,0
2022-05-09,102,28.0,,0
2022-05-10,367,27.9,,0
2022-05-11,404,27.8,,0
2022-05-12,218,27.6,,0
2022-05-13,324,27.5,,0
2022-05-14,158,27.4,,0
2022-05-15,332,27.3,,0
2022-05-16,476,27.2,,0
2022-05-17,387,27.1,,0
2022-05-18,196,26.9,,0
2022-05-19,495,26.8,,0
2022-05-20,172,26.7,,0
2022-05-21,200,26.6,,0
2022-05-22,535,26.4,,0
2022-05-23,431,26.3,,0
2022-05-24,519,26.2,,0
2022-05-25,318,26.0,,0
2022-05-26,149,25.9,,0
2022-05-27,463,25.8,,0
2022-05-28,439,25.6,,0
2022-05-29,345,25.5,,0
2022-05-30,292,25.3,,0
2022-05-31,222,25.2,,0
2022-06-01,85,25.0,,0
2022-06-02,523,24.9,,0
2022-06-03,216,24.7,,0
2022-06-04,293,24.6,,0
2022-06-05,72,24.4,,0
2022-06-06,401,24.3,,0
2022-06-07,353,24.1,,0
2022-06-08,456,24.0,,0
2022-06-09,455,23.8,,0
2022-06-10,60,23.6,,0
2022-06-11,363,23.5,,0
2022-06-12,438,23.3,,0
2022-06-13,360,23.1,,0
2022-06-14,83,23.0,,0
2022-06-15,220,22.8,,0
2022-06-16,67,22.7,,0
2022-06-17,368,22.5,,0
2022-06-18,312,22.3,,0
2022-06-19,542,22.2,,0
2022-06-20,448,22.0,,0
2022-06-21,190,21.8,,0
2022-06-22,508,21.6,,0
2022-06-23,419,21.5,,0
2022-06-24,519,21.3,,0
2022-06-25,191,21.1,,0
2022-06-26,140,21.0,,0
2022-06-27,402,20.8,,0
2022-06-28,370,20.6,,0
2022-06-29,337,20.5,,0
2022-06-30,264,20.3,,0
2022-07-01,496,20.1,,0
2022-07-02,391,19.9,,0
2022-07-03,100,19.8,,0
2022-07-04,202,19.6,,0
2022-07-05,235,19.4,,0
2022-07-06,112,19.2,,0
2022-07-07,239,19.1,,0
2022-07-08,174,18.9,,0
2022-07-09,200,18.7,,0
2022-07-10,364,18.6,,0
2022-07-11,108,18.4,,0
2022-07-12,392,18.2,,0
2022-07-13,355,18.1,,0
2022-07-14,230,17.9,,0
2022-07-15,220,17.7,,0
2022-07-16,376,17.6,,0
2022-07-17,321,17.4,,0
2022-07-18,104,17.2,海の日,1
2022-07-19,541,17.1,,0
2022-07-20,495,16.9,,0
2022-07-21,152,16.7,,0
2022-07-22,532,16.6,,0
2022-07-23,315,16.4,,0
2022-07-24,104,16.2,,0
2022-07-25,111,16.1,,0
2022-07-26,543,15.9,,0
2022-07-27,159,15.8,,0
2022-07-28,56,15.6,,0
2022-07-29,154,15.5,,0
2022-07-30,247,15.3,,0
2022-07-31,314,15.2,,0
2022-08-01,417,15.0,,0
2022-08-02,532,14.9,,0
2022-08-03,424,14.7,,0
2022-08-04,402,14.6,,0
2022-08-05,99,14.4,,0
2022-08-06,407,14.3,,0
2022-08-07,363,14.1,,0
2022-08-08,476,14.0,,0
2022-08-09,360,13.9,,0
2022-08-10,196,13.7,,0
2022-08-11,322,13.6,山の日,1
2022-08-12,423,13.5,,0
2022-08-13,177,13.3,,0
2022-08-14,159,13.2,,0
2022-08-15,211,13.1,,0
2022-08-16,200,13.0,,0
2022-08-17,198,12.8,,0
2022-08-18,173,12.7,,0
2022-08-19,372,12.6,,0
2022-08-20,328,12.5,,0
2022-08-21,145,12.4,,0
2022-08-22,112,12.3,,0
2022-08-23,493,12.2,,0
2022-08-24,400,12.1,,0
2022-08-25,283,12.0,,0
2022-08-26,528,11.9,,0
2022-08-27,171,11.8,,0
2022-08-28,372,11.7,,0
2022-08-29,333,11.6,,0
2022-08-30,181,11.5,,0
2022-08-31,447,11.4,,0
2022-09-01,450,11.3,,0
2022-09-02,184,11.2,,0
2022-09-03,113,11.1,,0
2022-09-04,177,11.1,,0
2022-09-05,56,11.0,,0
2022-09-06,294,10.9,,0
2022-09-07,345,10.8,,0
2022-09-08,151,10.8,,0
2022-09-09,181,10.7,,0
2022-09-10,173,10.6,,0
2022-09-11,103,10.6,,0
2022-09-12,144,10.5,,0
2022-09-13,544,10.5,,0
2022-09-14,293,10.4,,0
2022-09-15,429,10.4,,0
2022-09-16,441,10.3,,0
2022-09-17,328,10.3,,0
2022-09-18,245,10.2,,0
2022-09-19,543,10.2,敬老の日,1
2022-09-20,248,10.2,,0
2022-09-21,503,10.1,,0
2022-09-22,125,10.1,,0
2022-09-23,334,10.1,秋分の日,1
2022-09-24,406,10.1,,0
2022-09-25,304,10.1,,0
2022-09-26,508,10.0,,0
2022-09-27,133,10.0,,0
2022-09-28,211,10.0,,0
2022-09-29,201,10.0,,0
2022-09-30,492,10.0,,0
2022-10-01,542,10.0,,0
2022-10-02,143,10.0,,0
2022-10-03,242,10.0,,0
2022-10-04,342,10.0,,0
2022-10-05,520,10.0,,0
2022-10-06,278,10.0,,0
2022-10-07,127,10.1,,0
2022-10-08,105,10.1,,0
2022-10-09,555,10.1,,0
2022-10-10,152,10.1,スポーツの日,1
2022-10-11,296,10.1,,0
2022-10-12,504,10.2,,0
2022-10-13,558,10.2,,0
2022-10-14,511,10.3,,0
2022-10-15,262,10.3,,0
2022-10-16,459,10.3,,0
2022-10-17,277,10.4,,0
2022-10-18,533,10.4,,0
2022-10-19,491,10.5,,0
2022-10-20,400,10.5,,0
2022-10-21,98,10.6,,0
2022-10-22,159,10.6,,0
2022-10-23,348,10.7,,0
2022-10-24,313,10.8,,0
2022-10-25,281,10.8,,0
2022-10-26,416,10.9,,0
2022-10-27,83,11.0,,0
2022-10-28,310,11.1,,0
2022-10-29,70,11.1,,0
2022-10-30,306,11.2,,0
2022-10-31,385,11.3,,0
2022-11-01,160,11.4,,0
2022-11-02,350,11.5,,0
2022-11-03,240,11.6,文化の日,1
2022-11-04,283,11.7,,0
2022-11-05,454,11.8,,0
2022-11-06,311,11.9,,0
2022-11-07,208,12.0,,0
2022-11-08,503,12.1,,0
2022-11-09,157,12.2,,0
2022-11-10,318,12.3,,0
2022-11-11,386,12.4,,0
2022-11-12,554,12.5,,0
2022-11-13,65,12.6,,0
2022-11-14,77,12.7,,0
2022-11-15,341,12.9,,0
2022-11-16,397,13.0,,0
2022-11-17,309,13.1,,0
2022-11-18,320,13.2,,0
2022-11-19,559,13.4,,0
2022-11-20,538,13.5,,0
2022-11-21,446,13.6,,0
2022-11-22,222,13.7,,0
2022-11-23,537,13.9,勤労感謝の日,1
2022-11-24,402,14.0,,0
2022-11-25,214,14.2,,0
2022-11-26,458,14.3,,0
2022-11-27,240,14.4,,0
2022-11-28,226,14.6,,0
2022-11-29,443,14.7,,0
2022-11-30,96,14.9,,0
2022-12-01,480,15.0,,0
2022-12-02,508,15.2,,0
2022-12-03,242,15.3,,0
2022-12-04,490,15.5,,0
2022-12-05,164,15.6,,0
2022-12-06,331,15.8,,0
2022-12-07,386,15.9,,0
2022-12-08,128,16.1,,0
2022-12-09,481,16.3,,0
2022-12-10,232,16.4,,0
2022-12-11,394,16.6,,0
2022-12-12,107,16.7,,0
2022-12-13,108,16.9,,0
2022-12-14,349,17.1,,0
2022-12-15,461,17.2,,0
2022-12-16,76,17.4,,0
2022-12-17,159,17.6,,0
2022-12-18,366,17.7,,0
2022-12-19,450,17.9,,0
2022-12-20,318,18.1,,0
2022-12-21,564,18.2,,0
2022-12-22,307,18.4,,0
2022-12-23,100,18.6,,0
2022-12-24,280,18.8,,0
2022-12-25,402,18.9,,0
2022-12-26,155,19.1,,0
2022-12-27,329,19.3,,0
2022-12-28,158,19.4,,0
2022-12-29,475,19.6,,0
2022-12-30,523,19.8,,0
2022-12-31,156,20.0,,0
2023-01-01,484,20.2,元日,1
2023-01-02,181,20.3,元日 振替休日,1
2023-01-03,171,20.5,,0
2023-01-04,457,20.7,,0
2023-01-05,262,20.9,,0
2023-01-06,380,21.0,,0
2023-01-07,180,21.2,,0
2023-01-08,559,21.4,,0
2023-01-09,141,21.5,成人の日,1
2023-01-10,479,21.7,,0
2023-01-11,443,21.9,,0
2023-01-12,487,22.0,,0
2023-01-13,284,22.2,,0
2023-01-14,344,22.4,,0
2023-01-15,316,22.6,,0
2023-01-16,231,22.7,,0
2023-01-17,461,22.9,,0
2023-01-18,424,23.0,,0
2023-01-19,524,23.2,,0
2023-01-20,475,23.4,,0
2023-01-21,259,23.5,,0
2023-01-22,295,23.7,,0
2023-01-23,245,23.9,,0
2023-01-24,167,24.0,,0
2023-01-25,564,24.2,,0
2023-01-26,104,24.3,,0
2023-01-27,534,24.5,,0
2023-01-28,565,24.6,,0
2023-01-29,555,24.8,,0
2023-01-30,164,24.9,,0
2023-01-31,220,25.1,,0
2023-02-01,219,25.2,,0
2023-02-02,259,25.4,,0
2023-02-03,293,25.5,,0
2023-02-04,106,25.7,,0
2023-02-05,337,25.8,,0
2023-02-06,438,25.9,,0
2023-02-07,252,26.1,,0
2023-02-08,82,26.2,,0
2023-02-09,348,26.4,,0
2023-02-10,286,26.5,,0
2023-02-11,424,26.6,建国記念の日,1
2023-02-12,430,26.7,,0
2023-02-13,356,26.9,,0
2023-02-14,343,27.0,,0
2023-02-15,439,27.1,,0
2023-02-16,132,27.2,,0
2023-02-17,154,27.4,,0
2023-02-18,438,27.5,,0
2023-02-19,287,27.6,,0
2023-02-20,412,27.7,,0
2023-02-21,467,27.8,,0
2023-02-22,257,27.9,,0
2023-02-23,89,28.0,天皇誕生日,1
2023-02-24,248,28.1,,0
2023-02-25,171,28.2,,0
2023-02-26,467,28.3,,0
2023-02-27,516,28.4,,0
2023-02-28,304,28.5,,0
2023-03-01,474,28.6,,0
2023-03-02,147,28.7,,0
2023-03-03,336,28.8,,0
2023-03-04,526,28.8,,0
2023-03-05,355,28.9,,0
2023-03-06,278,29.0,,0
2023-03-07,295,29.1,,0
2023-03-08,456,29.1,,0
2023-03-09,124,29.2,,0
2023-03-10,411,29.3,,0
2023-03-11,439,29.3,,0
2023-03-12,216,29.4,,0
2023-03-13,445,29.5,,0
2023-03-14,141,29.5,,0
2023-03-15,171,29.6,,0
2023-03-16,468,29.6,,0
2023-03-17,98,29.7,,0
2023-03-18,509,29.7,,0
2023-03-19,452,29.7,,0
2023-03-20,542,29.8,,0
2023-03-21,557,29.8,春分の日,1
2023-03-22,126,29.8,,0
2023-03-23,224,29.9,,0
2023-03-24,217,29.9,,0
2023-03-25,130,29.9,,0
2023-03-26,112,29.9,,0
2023-03-27,182,30.0,,0
2023-03-28,255,30.0,,0
2023-03-29,116,30.0,,0
2023-03-30,260,30.0,,0
2023-03-31,497,30.0,,0
2023-04-01,472,30.0,,0
2023-04-02,297,30.0,,0
2023-04-03,196,30.0,,0
2023-04-04,207,30.0,,0
2023-04-05,237,30.0,,0
2023-04-06,289,30.0,,0
2023-04-07,295,30.0,,0
2023-04-08,310,29.9,,0
2023-04-09,406,29.9,,0
2023-04-10,221,29.9,,0
2023-04-11,314,29.9,,0
2023-04-12,151,29.8,,0
2023-04-13,84,29.8,,0
2023-04-14,149,29.8,,0
2023-04-15,517,29.7,,0
2023-04-16,567,29.7,,0
2023-04-17,476,29.6,,0
2023-04-18,328,29.6,,0
2023-04-19,306,29.5,,0
2023-04-20,83,29.5,,0
2023-04-21,250,29.4,,0
2023-04-22,217,29.4,,0
2023-04-23,244,29.3,,0
2023-04-24,246,29.2,,0
2023-04-25,469,29.2,,0
2023-04-26,510,29.1,,0
2023-04-27,359,29.0,,0
2023-04-28,198,29.0,,0
2023-04-29,270,28.9,昭和の日,1
2023-04-30,82,28.8,,0
2023-05-01,106,28.7,,0
2023-05-02,242,28.6,,0
2023-05-03,499,28.6,憲法記念日,1
2023-05-04,416,28.5,みどりの日,1
2023-05-05,213,28.4,こどもの日,1
2023-05-06,573,28.3,,0
2023-05-07,442,28.2,,0
2023-05-08,398,28.1,,0
